accession	clade
FJ357374	C4
MG756696	C4
HM807310	C4
MG756698	C4
MG756702	C4
MG756697	C4
MG756699	C4
MG756704	C4
MG756701	C4
MG756700	C4
MG756703	C4
KC436266	C4
JQ742001	C4
JX678885	C4
JQ742002	C4
KC436265	C4
HQ694983	C4
JN230523	C4
JX678874	C4
JX678886	C4
HQ647171	C4
HQ647179	C4
HQ647180	C4
LC626892	C4
LC626899	C4
LC626884	C4
LC626891	C4
LC626889	C4
LC626898	C4
LC626883	C4
LC626880	C4
LC626881	C4
LC626886	C4
LC626885	C4
LC626888	C4
LC626896	C4
PP236447	C4
HQ891925	C4
EU812515	C4
GU459070	C4
KF826491	C4
GU459071	C4
KY014080	C4
GU198370	C4
GU198371	C4
GU198367	C4
GU198368	C4
GU198369	C4
KY074643	C4
EU703812	C4
EU703814	C4
JX678875	C4
HQ694984	C4
HQ882182	C4
HQ694986	C4
HQ712020	C4
JF894383	C4
JF894381	C4
JF894382	C4
FJ606449	C4
JQ514785	C4
HM053671	C4
HM053669	C4
GU396280	C4
HM002484	C4
KP266572	C4
FJ607338	C4
GQ892830	C4
HQ400942	C4
KC436269	C4
GQ994990	C4
HQ998852	C4
KY014078	C4
KY014079	C4
HM002488	C4
JF820312	C4
GQ994991	C4
HQ694982	C4
KJ746494	C4
FJ360544	C4
HM053670	C4
FJ194965	C4
EU864507	C4
KJ004560	C4
GQ279370	C4
FJ607335	C4
OM948982	C4
FJ607334	C4
OQ355809	C4
KX588236	C4
MH373639	C4
HM002485	C4
FJ607336	C4
KP266579	C4
FJ600325	C4
JX244182	C4
FJ360545	C4
FJ828519	C4
KC436268	C4
JX678882	C4
EU753375	C4
EU753397	C4
EU753398	C4
HM002487	C4
HM002486	C4
KY074644	C4
JX025561	C4
JX678878	C4
GU366191	C4
KC436271	C4
KJ746493	C4
EU753384	C4
EU753365	C4
EU753407	C4
MK904809	C4
HM003207	C4
GQ994988	C4
KC954662	C4
JQ708210	C4
HQ611148	C4
FJ360546	C4
JN020147	C4
JQ517316	C4
JN052925	C4
JQ074190	C4
HQ825317	C4
MF662689	C4
FJ158601	C4
KF668443	C4
FJ158600	C4
OQ355808	C4
JN864019	C4
OQ355805	C4
HQ891928	C4
HQ891924	C4
HQ891923	C4
HQ891927	C4
JQ639384	C4
KY425527	C4
JX678880	C4
JX678881	C4
OQ355810	C4
JN864018	C4
KJ004556	C4
HM002489	C4
JQ316638	C4
OQ355801	C4
HM245928	C4
OQ355774	C4
KP289431	C4
KP289417	C4
KU254595	C4
KU254596	C4
JX017384	C4
KP289428	C4
KP289427	C4
KP289432	C4
KP198623	C4
KT345959	C4
KT008672	C4
MG773123	C4
MG773125	C4
KJ686180	C4
KJ686147	C4
KJ686265	C4
KP308427	C4
KJ686136	C4
KJ686273	C4
KJ686212	C4
KJ686190	C4
KJ686294	C4
KJ686167	C4
KJ686242	C4
KJ686275	C4
KJ686164	C4
KJ686291	C4
KJ686138	C4
KJ686301	C4
KJ686146	C4
KJ686220	C4
KJ686154	C4
KJ686153	C4
KJ686199	C4
KU159437	C4
KJ686285	C4
KC296443	C4
KJ686232	C4
KJ686209	C4
KJ686260	C4
KJ686233	C4
KJ686290	C4
KJ686278	C4
KJ686304	C4
KU159434	C4
KJ686173	C4
KJ686183	C4
KJ686240	C4
KJ686139	C4
KJ686148	C4
KU159438	C4
KJ686281	C4
KJ686282	C4
KJ686205	C4
KJ686235	C4
KP691665	C4
KJ686158	C4
KJ686255	C4
KJ686135	C4
KJ686276	C4
KJ686177	C4
KJ686186	C4
KJ686288	C4
KJ686243	C4
KJ686306	C4
KJ686133	C4
KJ686299	C4
KJ686160	C4
KJ686251	C4
KJ686258	C4
KJ686223	C4
KJ686292	C4
KJ686253	C4
KJ686295	C4
KJ686165	C4
KJ686307	C4
KJ686261	C4
KJ686200	C4
KJ686287	C4
KP308446	C4
KP308447	C4
KP308409	C4
KP308411	C4
KP308416	C4
KP308443	C4
KU159435	C4
KX197463	C4
KX197465	C4
KJ686305	C4
KJ686174	C4
KJ686181	C4
KJ686241	C4
KJ686204	C4
KJ686238	C4
KJ686271	C4
KJ686127	C4
KU159440	C4
KJ686247	C4
KJ686274	C4
KJ686141	C4
KJ686218	C4
KJ686196	C4
KJ686228	C4
KJ686193	C4
KJ686207	C4
KP308438	C4
KJ686175	C4
KJ686298	C4
KJ686210	C4
KJ686206	C4
KJ686216	C4
KJ686152	C4
KU159442	C4
KJ686198	C4
KJ686237	C4
KJ686226	C4
KJ686254	C4
KJ686161	C4
KJ686213	C4
KJ686272	C4
KJ686195	C4
KJ686142	C4
KJ686245	C4
KJ686143	C4
KJ686300	C4
KJ686169	C4
KU159439	C4
KJ686202	C4
KJ686130	C4
KJ686236	C4
KJ686129	C4
KJ686219	C4
KX430822	C4
KJ686155	C4
KJ686263	C4
KJ686132	C4
KU159441	C4
KJ686229	C4
KJ686156	C4
KJ686168	C4
KP308419	C4
KP308428	C4
KP308433	C4
KP308459	C4
KX197462	C4
KJ686246	C4
KJ686134	C4
KJ686249	C4
KJ686197	C4
KJ686149	C4
KJ686150	C4
KJ686171	C4
KP308449	C4
KP308453	C4
KJ686284	C4
KJ686259	C4
KJ686283	C4
KJ686172	C4
KJ686257	C4
KJ686227	C4
KJ686203	C4
KJ686215	C4
KJ686185	C4
KJ686289	C4
KP308403	C4
KP308426	C4
KP308405	C4
KP308425	C4
KJ686182	C4
KJ686279	C4
KJ686188	C4
KJ686303	C4
KJ686221	C4
KJ686217	C4
KJ686286	C4
KJ686184	C4
KJ686166	C4
KJ686268	C4
KJ686248	C4
KJ686256	C4
KJ686269	C4
KJ686163	C4
KJ686170	C4
KJ686244	C4
KJ686280	C4
KJ686194	C4
KJ686293	C4
KJ686224	C4
KJ686157	C4
KJ686201	C4
KJ686266	C4
KX430819	C4
KX430820	C4
KJ686231	C4
KF543271	C4
KJ686151	C4
KU159436	C4
KJ686162	C4
KJ686214	C4
KJ686267	C4
KP308451	C4
KJ686239	C4
KP308423	C4
KX197458	C4
KP308407	C4
KP308445	C4
KP308432	C4
KX197455	C4
KP308444	C4
KX197456	C4
KX197461	C4
KP308431	C4
KP308402	C4
KP308439	C4
MH716252	C4
MH716251	C4
KX372332	C4
MH716250	C4
MH716248	C4
MH716249	C4
LC627085	C4
MH716253	C4
MH716254	C4
MH716257	C4
MH716255	C4
MH716256	C4
KJ686252	C4
KP308457	C4
KP308401	C4
KP308434	C4
KP308437	C4
KP308412	C4
KP308442	C4
KP308441	C4
KP308452	C4
KP308435	C4
KP308456	C4
KP308404	C4
KP308420	C4
KP308417	C4
KP308422	C4
KX197464	C4
KX197457	C4
KX197459	C4
KP308418	C4
KP308410	C4
KP308440	C4
KP308408	C4
KP308436	C4
KP308415	C4
KP308421	C4
FJ439769	C4
MT212038	C4
HQ891926	C4
KC436272	C4
KM055005	C4
JN864020	C4
OQ355802	C4
HQ426649	C4
MF662677	C4
FJ606448	C4
JQ074188	C4
JQ074187	C4
JQ074189	C4
JF913464	C4
KJ004559	C4
KC296445	C4
KJ686189	C4
KJ686145	C4
KJ686208	C4
MF362981	C4
JQ806378	C4
KY582572	C4
KC570453	C4
OQ355799	C4
KU936127	C4
OQ355793	C4
KJ632498	C4
KJ004554	C4
OQ355789	C4
OQ355791	C4
KJ632497	C4
JX986739	C4
MF662695	C4
KC570452	C4
KU936123	C4
KJ632499	C4
MG773122	C4
MG773124	C4
KU936132	C4
OQ355785	C4
OQ355786	C4
MG756722	C4
MG756725	C4
MG756724	C4
KJ186974	C4
JX244183	C4
JX244185	C4
JN864023	C4
JN864024	C4
JN864022	C4
HQ828086	C4
MF662691	C4
MK028135	C4
MG756720	C4
HQ407557	C4
MF662690	C4
MH511181	C4
MH511195	C4
JQ804832	C4
MF662701	C4
MN747117	C4
MN747118	C4
MF662696	C4
KF142413	C4
JX111893	C4
JX111890	C4
JX111888	C4
JX111889	C4
JX111891	C4
JX111892	C4
OQ355788	C4
OQ355795	C4
OQ355790	C4
OQ355771	C4
KY612315	C4
OP191657	C4
OQ355769	C4
OQ355780	C4
ON502228	C4
KU936126	C4
KU936131	C4
OQ355770	C4
ON502370	C4
ON502185	C4
ON502187	C4
JX678884	C4
HQ325852	C4
OQ355797	C4
OQ355804	C4
JX678883	C4
JQ319054	C4
JF820315	C4
JF820314	C4
JF820316	C4
JQ708209	C4
JF820313	C4
OQ355806	C4
KJ004557	C4
OQ355807	C4
OQ355784	C4
ON502341	C4
KJ508182	C4
MF662692	C4
OQ355760	C4
OQ355758	C4
ON502227	C4
ON502199	C4
ON502274	C4
KU936129	C4
OQ355777	C4
KU936122	C4
ON502377	C4
ON502248	C4
ON502249	C4
ON502262	C4
OQ355749	C4
OQ355772	C4
OQ355761	C4
OQ355765	C4
ON502336	C4
ON502331	C4
OQ355751	C4
OQ355757	C4
ON502334	C4
OQ355754	C4
ON502289	C4
ON502232	C4
ON502209	C4
OQ355759	C4
ON502238	C4
OR800939	C4
OQ355744	C4
ON502375	C4
ON502184	C4
ON502186	C4
ON502270	C4
ON502285	C4
ON502247	C4
ON502275	C4
ON502376	C4
ON502242	C4
ON646271	C4
ON502264	C4
ON502265	C4
ON502296	C4
ON502297	C4
ON502205	C4
ON502272	C4
ON502277	C4
ON502210	C4
ON502246	C4
ON502337	C4
ON502206	C4
ON502207	C4
OQ355741	C4
OQ355750	C4
ON502366	C4
ON502197	C4
ON502211	C4
ON502307	C4
ON502321	C4
ON502320	C4
ON502322	C4
ON502323	C4
KU936128	C4
ON502196	C4
ON502327	C4
ON502220	C4
ON502259	C4
ON502245	C4
ON502281	C4
ON502294	C4
ON502266	C4
ON502353	C4
ON502318	C4
ON502319	C4
ON502350	C4
ON502306	C4
ON502368	C4
ON502342	C4
ON502339	C4
ON502340	C4
OQ355752	C4
OQ355755	C4
MG520666	C4
ON502290	C4
ON502222	C4
ON502333	C4
ON502335	C4
ON502330	C4
ON502241	C4
ON502282	C4
ON502293	C4
OQ355738	C4
ON502372	C4
ON502374	C4
OQ355740	C4
ON502189	C4
ON502194	C4
OQ355747	C4
EU703813	C4
JQ086365	C4
JN864021	C4
JN001860	C4
JX244187	C4
JX986737	C4
JX986738	C4
JQ639383	C4
OQ355783	C4
KP289425	C4
JX678877	C4
JX678879	C4
JX678876	C4
MF662678	C4
HQ694985	C4
HM245927	C4
JF830007	C4
OQ355803	C4
OQ355796	C4
KC109780	C4
OQ355778	C4
KT428647	C4
KY315729	C4
KX752783	C4
OQ355787	C4
KU936125	C4
KF444809	C4
JQ736684	C4
KP861243	C4
KM593929	C4
KP274874	C4
KP274875	C4
MG756718	C4
KJ186973	C4
MG756715	C4
MG756717	C4
MG756716	C4
MG756719	C4
HQ891929	C4
KC954663	C4
KJ400360	C4
KM591215	C4
KJ004553	C4
KJ004558	C4
HQ850973	C4
MF662684	C4
MF662685	C4
MF662686	C4
MF662688	C4
MF662693	C4
MF662682	C4
MF662683	C4
MF662681	C4
MF662687	C4
OQ355773	C4
OQ355781	C4
OQ355776	C4
OQ355779	C4
KF142412	C4
MK697685	C4
MK697690	C4
MK697691	C4
MK697680	C4
MK697686	C4
MK697678	C4
MK697687	C4
MK697679	C4
MK697694	C4
MK697692	C4
MK697693	C4
OQ355798	C4
MF662694	C4
KU936120	C4
KT008670	C4
KT008671	C4
KP289421	C4
KP198624	C4
KT428645	C4
KU936121	C4
KU936130	C4
ON502309	C4
ON502349	C4
ON502360	C4
JQ086366	C4
KJ004552	C4
KJ004555	C4
OQ355775	C4
OQ355794	C4
OQ355782	C4
KP289430	C4
KJ784496	C4
KM211579	C4
KM211580	C4
KR045303	C4
KX372328	C4
OQ355800	C4
JX244186	C4
KP308406	C4
KX197460	C4
KP308429	C4
KJ686250	C4
KP308458	C4
KP308414	C4
KP308424	C4
KF142411	C4
KP289424	C4
KT008669	C4
ON502279	C4
KT428646	C4
OQ355792	C4
KP289423	C4
MG773126	C4
OQ355764	C4
ON502308	C4
ON502345	C4
ON502359	C4
ON502352	C4
ON502358	C4
ON502357	C4
ON502346	C4
ON502351	C4
ON502363	C4
ON502298	C4
MF662700	C4
MF662697	C4
MF662699	C4
KP289422	C4
KP289426	C4
OQ355766	C4
KT428644	C4
MF405075	C4
KT428648	C4
KP289420	C4
KP289418	C4
KP289429	C4
KT345960	C4
ON502255	C4
ON502292	C4
ON502329	C4
ON502343	C4
ON502344	C4
ON502191	C4
ON502371	C4
ON502313	C4
ON502314	C4
KX893543	C4
MF662698	C4
ON502365	C4
MG875331	C4
ON502212	C4
MF431793	C4
ON502373	C4
MW713445	C4
ON502261	C4
ON502300	C4
OQ355767	C4
OQ355768	C4
ON502326	C4
ON502328	C4
MG581490	C4
MK791153	C4
LC627086	C4
LC627087	C4
LC627088	C4
LC627091	C4
LC627092	C4
ON502364	C4
ON502354	C4
ON502367	C4
ON502361	C4
ON502362	C4
ON502286	C4
ON502310	C4
ON502355	C4
ON502190	C4
ON502295	C4
ON502348	C4
ON502356	C4
OQ355762	C4
ON502347	C4
ON502180	C4
ON502284	C4
ON502280	C4
ON502243	C4
ON502239	C4
ON502269	C4
ON502304	C4
MG207962	C4
MG207963	C4
ON502202	C4
ON502183	C4
ON502315	C4
ON502233	C4
ON502234	C4
ON502215	C4
ON502216	C4
ON502221	C4
ON502287	C4
ON502288	C4
ON502240	C4
ON502260	C4
KT428649	C4
KU936124	C4
KT428650	C4
ON502303	C4
ON502317	C4
OQ355756	C4
OQ355763	C4
ON502236	C4
MG756692	C4
MG756691	C4
MG756693	C4
ON502252	C4
ON502278	C4
ON502324	C4
MT708804	C4
ON502256	C4
ON502273	C4
ON646270	C4
OQ355743	C4
OQ355745	C4
ON502203	C4
ON502338	C4
OQ355737	C4
ON502311	C4
ON502179	C4
ON502312	C4
ON502231	C4
ON502214	C4
ON502254	C4
MG431943	C4
ON502223	C4
ON502224	C4
ON502369	C4
ON502226	C4
ON502208	C4
ON502213	C4
OQ355739	C4
ON502192	C4
ON502198	C4
ON502201	C4
ON502271	C4
ON502263	C4
ON502218	C4
OQ355734	C4
OQ355735	C4
ON502235	C4
ON502200	C4
ON502237	C4
OQ355753	C4
OQ355732	C4
OQ355733	C4
OQ355746	C4
OQ355748	C4
ON502178	C4
ON502230	C4
ON502217	C4
ON502253	C4
ON502258	C4
ON502267	C4
ON502244	C4
ON502219	C4
ON502188	C4
ON502283	C4
ON502204	C4
ON502225	C4
ON502305	C4
ON502181	C4
ON502182	C4
ON502316	C4
ON502257	C4
ON502268	C4
ON502250	C4
ON502251	C4
ON502332	C4
ON502193	C4
ON502229	C4
ON502325	C4
ON502301	C4
ON502302	C4
MW655539	C4
MW655540	C4
ON502195	C4
ON502299	C4
OQ355736	C4
MT708805	C4
PQ373830	C4
ON502291	C4
OQ355742	C4
